"safety_systems","parking_assistance","vehicle_control_comfort","locking_and_anti_theft","lighting_and_visibility","claim_status"
0,0,1,1,0,0
0,0,0,1,0,0
0,0,0,0,0,1
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,1
0,1,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,1
0,0,1,1,0,0
1,1,1,1,1,1
0,0,1,1,0,1
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,1
0,0,1,1,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,1,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,1
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,1
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,1,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,1,0,1
0,0,0,1,0,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,1
0,0,0,1,0,0
0,0,1,1,0,1
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,1,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,1
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,1
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,1
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,1
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
1,1,1,1,1,1
0,0,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,1
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,1
0,0,0,1,0,0
0,0,0,1,0,0
0,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,1,1
0,0,1,1,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,1,0,1
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,1,0,1
0,0,1,1,0,0
0,0,0,0,0,1
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,1
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,1
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,1
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,1
0,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,1
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,1
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,1,0,1
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,1,0,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,1,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,1
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,1
0,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,1
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,1
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,1
0,0,0,1,0,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,1,1,0,0
0,1,1,1,1,0
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,1
0,0,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,1,1,1,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,1,1,0,1
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
1,1,1,1,1,0
0,0,1,1,0,0
0,1,1,1,1,1
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,1
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,1,0,1
0,0,0,1,0,0
0,0,1,1,0,0
0,0,1,1,0,1
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,1,0,0
0,0,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,1
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,1
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,1
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,1
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,0,1
0,0,1,1,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
